COREF,matches,pdncID
3099,[],-1
3100,[],-1
3101,[],-1
3102,[],-1
1882,[],-1
1884,[],-1
1885,[],-1
3103,[],-1
3104,[],-1
3106,[],-1
3107,[],-1
3108,[],-1
3111,[],-1
3112,[],-1
1888,[],-1
1891,[],-1
1892,[],-1
1893,[],-1
198,[],-1
1894,[],-1
1897,[],-1
1898,[],-1
1899,[],-1
1900,[],-1
1901,[],-1
1903,[],-1
1904,[],-1
1906,[],-1
1908,[],-1
1910,[],-1
1911,[],-1
200,[],-1
201,[],-1
3117,[],-1
3118,[],-1
3119,[],-1
3120,[],-1
3121,[],-1
3122,[],-1
3124,[],-1
3126,[],-1
3128,[],-1
3132,[],-1
3133,[],-1
3136,[],-1
3137,[],-1
3138,[],-1
3139,[],-1
3141,[],-1
3143,[],-1
3144,[],-1
1913,[],-1
1914,[],-1
3150,[],-1
3151,[],-1
203,[],-1
3153,[],-1
1915,[],-1
3158,[],-1
3159,[],-1
3160,[],-1
3162,[],-1
3163,[],-1
3164,[],-1
3165,[],-1
3166,[],-1
3167,[],-1
3168,[],-1
3171,[],-1
3173,[],-1
3174,[],-1
3175,[],-1
3177,[],-1
3178,[],-1
3179,[],-1
3185,[],-1
3186,[],-1
3188,[],-1
3189,[],-1
3191,[],-1
3197,[],-1
3199,[],-1
3203,[],-1
3209,[],-1
3210,[],-1
3211,[],-1
3213,[],-1
3214,[],-1
3215,[],-1
3216,[],-1
3217,[],-1
3223,[],-1
3225,[],-1
3226,[],-1
3227,[],-1
3228,[],-1
3229,[],-1
3232,[],-1
204,[],-1
82,[],-1
205,[],-1
3234,[],-1
3235,[],-1
3236,[],-1
3239,[],-1
3240,[],-1
3241,[],-1
3244,[],-1
3245,[],-1
3247,[],-1
3248,[],-1
3251,[],-1
3252,[],-1
3254,[],-1
3255,[],-1
3259,[],-1
3260,[],-1
207,[],-1
3261,[],-1
3263,[],-1
3264,[],-1
3268,[],-1
3269,[],-1
208,[],-1
3277,[],-1
3278,[],-1
3279,[],-1
3284,[],-1
3285,[],-1
3286,[],-1
1920,[],-1
209,[],-1
1924,[],-1
1926,[],-1
1928,[],-1
210,[],-1
1930,[],-1
1931,[],-1
1934,[],-1
1935,[],-1
1936,[],-1
1938,[],-1
1939,[],-1
1940,[],-1
1942,[],-1
1943,[],-1
3289,[],-1
3290,[],-1
3291,[],-1
1944,[],-1
1945,[],-1
1954,[],-1
3293,[],-1
3294,[],-1
3297,[],-1
3299,[],-1
3301,[],-1
211,[],-1
83,[],-1
1955,[],-1
1956,[],-1
1959,[],-1
1960,[],-1
1961,[],-1
1963,[],-1
1964,[],-1
1965,[],-1
1969,[],-1
3309,[],-1
3311,[],-1
1970,[],-1
3313,[],-1
1973,[],-1
1975,[],-1
84,[],-1
1977,[],-1
1978,[],-1
1982,[],-1
1983,[],-1
1986,[],-1
1989,[],-1
3314,[],-1
3315,[],-1
85,[],-1
3316,[],-1
3317,[],-1
3318,[],-1
3319,[],-1
3320,[],-1
3326,[],-1
3327,[],-1
3328,[],-1
3329,[],-1
3330,[],-1
3331,[],-1
3333,[],-1
1992,[],-1
3340,[],-1
1993,[],-1
3342,[],-1
1995,[],-1
1999,[],-1
2000,[],-1
2002,[],-1
2003,[],-1
3343,[],-1
3344,[],-1
3346,[],-1
3347,[],-1
2004,[],-1
2005,[],-1
2006,[],-1
2007,[],-1
2010,[],-1
2013,[],-1
2015,[],-1
2016,[],-1
2018,[],-1
2020,[],-1
2021,[],-1
212,[],-1
2023,[],-1
2024,[],-1
3348,[],-1
3349,[],-1
3350,[],-1
87,[],-1
2027,[],-1
2028,[],-1
2029,[],-1
2030,[],-1
2031,[],-1
2032,[],-1
3353,[],-1
3354,[],-1
3357,[],-1
214,[],-1
3360,[],-1
3361,[],-1
3363,[],-1
3364,[],-1
3365,[],-1
2034,[],-1
2035,[],-1
2038,[],-1
2039,[],-1
3372,[],-1
3373,[],-1
2044,[],-1
2049,[],-1
3374,[],-1
2050,[],-1
2051,[],-1
2052,[],-1
2057,[],-1
2058,[],-1
3377,[],-1
215,[],-1
3379,[],-1
216,[],-1
2061,[],-1
2062,[],-1
2064,[],-1
3380,[],-1
2066,[],-1
2067,[],-1
2068,[],-1
3386,[],-1
3387,[],-1
3392,[],-1
3393,[],-1
2071,[],-1
2074,[],-1
3394,[],-1
3395,[],-1
3396,[],-1
3398,[],-1
217,[],-1
3400,[],-1
3401,[],-1
3407,[],-1
3412,[],-1
3415,[],-1
3416,[],-1
3417,[],-1
2075,[],-1
3419,[],-1
3420,[],-1
3426,[],-1
3430,[],-1
3431,[],-1
3433,[],-1
2077,[],-1
3435,[],-1
2078,[],-1
3436,[],-1
2079,[],-1
3437,[],-1
2081,[],-1
2082,[],-1
218,[],-1
2086,[],-1
2087,[],-1
3441,[],-1
3445,[],-1
3446,[],-1
3450,[],-1
2088,[],-1
2089,[],-1
3453,[],-1
3455,[],-1
3456,[],-1
3457,[],-1
2094,[],-1
2096,[],-1
2097,[],-1
2098,[],-1
3462,[],-1
3463,[],-1
3464,[],-1
2099,[],-1
2100,[],-1
2101,[],-1
2102,[],-1
2103,[],-1
2104,[],-1
2105,[],-1
2107,[],-1
2108,[],-1
2109,[],-1
2110,[],-1
2111,[],-1
3465,[],-1
3467,[],-1
3470,[],-1
2112,[],-1
3472,[],-1
3473,[],-1
2115,[],-1
2116,[],-1
2118,[],-1
3476,[],-1
3477,[],-1
3479,[],-1
3480,[],-1
3481,[],-1
2119,[],-1
3482,[],-1
3484,[],-1
2121,[],-1
2124,[],-1
2125,[],-1
2127,[],-1
2128,[],-1
2130,[],-1
2131,[],-1
2134,[],-1
2135,[],-1
3487,[],-1
3488,[],-1
3489,[],-1
2137,[],-1
2138,[],-1
3491,[],-1
3492,[],-1
3493,[],-1
2139,[],-1
3494,[],-1
2140,[],-1
2142,[],-1
2144,[],-1
2145,[],-1
2147,[],-1
2148,[],-1
2151,[],-1
2152,[],-1
2153,[],-1
2155,[],-1
2159,[],-1
2160,[],-1
2161,[],-1
2162,[],-1
2163,[],-1
88,[],-1
2164,[],-1
2167,[],-1
2168,[],-1
2170,[],-1
2171,[],-1
2173,[],-1
2174,[],-1
2175,[],-1
2176,[],-1
2177,[],-1
2179,[],-1
2180,[],-1
2183,[],-1
2185,[],-1
2186,[],-1
2187,[],-1
2189,[],-1
2191,[],-1
2192,[],-1
2194,[],-1
2198,[],-1
