COREF,matches,pdncID
2916,[],-1
1110,[],-1
2918,[],-1
1112,[],-1
1113,[],-1
1114,[],-1
1115,[],-1
1117,[],-1
1119,[],-1
1120,[],-1
1121,[],-1
1122,[],-1
1123,[],-1
1124,[],-1
1125,[],-1
1127,[],-1
1128,[],-1
1129,[],-1
1130,[],-1
1131,[],-1
63,[],-1
1133,[],-1
1134,[],-1
1135,[],-1
1136,[],-1
1137,[],-1
1139,[],-1
1140,[],-1
1141,[],-1
1142,[],-1
1143,[],-1
1144,[],-1
1145,[],-1
2920,[],-1
2921,[],-1
1147,[],-1
1148,[],-1
2924,[],-1
2925,[],-1
2926,[],-1
2930,[],-1
2931,[],-1
2932,[],-1
2933,[],-1
2934,[],-1
2940,[],-1
2941,[],-1
2942,[],-1
2944,[],-1
2946,[],-1
2951,[],-1
2955,[],-1
1150,[],-1
2969,[],-1
163,[],-1
2971,[],-1
2972,[],-1
1151,[],-1
1152,[],-1
1154,[],-1
1156,[],-1
1164,[],-1
1165,[],-1
1166,[],-1
1168,[],-1
1172,[],-1
1173,[],-1
1174,[],-1
2976,[],-1
2980,[],-1
2982,[],-1
2983,[],-1
2984,[],-1
2986,[],-1
2988,[],-1
2993,[],-1
2996,[],-1
2997,[],-1
2999,[],-1
3009,[],-1
1177,[],-1
1178,[],-1
3012,[],-1
3013,[],-1
3014,[],-1
1179,[],-1
1180,[],-1
1181,[],-1
1183,[],-1
1184,[],-1
1185,[],-1
1186,[],-1
1188,[],-1
1189,[],-1
1192,[],-1
1194,[],-1
1201,[],-1
1202,[],-1
1203,[],-1
1205,[],-1
1207,[],-1
64,[],-1
1210,[],-1
1212,[],-1
1213,[],-1
1217,[],-1
1221,[],-1
1223,[],-1
1228,[],-1
1230,[],-1
3017,[],-1
3018,[],-1
65,[],-1
3021,[],-1
3022,[],-1
3024,[],-1
1231,[],-1
3026,[],-1
3027,[],-1
3030,[],-1
3031,[],-1
3033,[],-1
3036,[],-1
164,[],-1
3038,[],-1
3039,[],-1
3040,[],-1
3041,[],-1
3042,[],-1
3043,[],-1
3044,[],-1
3045,[],-1
3047,[],-1
3048,[],-1
3049,[],-1
3051,[],-1
3052,[],-1
3053,[],-1
3054,[],-1
3055,[],-1
3056,[],-1
3057,[],-1
1232,[],-1
165,[],-1
1233,[0],0
3058,[],-1
1234,[],-1
1237,[],-1
1238,[],-1
1239,[],-1
1240,[],-1
1241,[],-1
1243,[],-1
1245,[],-1
1246,[],-1
1249,[],-1
1250,[],-1
1257,[],-1
1259,[],-1
1260,[],-1
1261,[],-1
1262,[],-1
1263,[],-1
1264,[],-1
1265,[],-1
1266,[],-1
1269,[],-1
1270,[],-1
1273,[],-1
1274,[],-1
1275,[],-1
1277,[],-1
1286,[],-1
1288,[],-1
1289,[],-1
1290,[],-1
1291,[],-1
1294,[],-1
1295,[],-1
1296,[],-1
3061,[],-1
3062,[],-1
1297,[],-1
1299,[],-1
1300,[],-1
1304,[],-1
1306,[],-1
1307,[],-1
1308,[],-1
1309,[],-1
1310,[],-1
1311,[],-1
1313,[],-1
1314,[],-1
3064,[],-1
3065,[],-1
3067,[],-1
1316,[],-1
3069,[],-1
1319,[],-1
1320,[],-1
1322,[],-1
1323,[],-1
1324,[],-1
1325,[],-1
1326,[],-1
1327,[],-1
1328,[],-1
1330,[],-1
1332,[],-1
1333,[],-1
67,[],-1
166,[],-1
1336,[],-1
1338,[],-1
3075,[],-1
3079,[],-1
3081,[],-1
3082,[],-1
3083,[],-1
3084,[],-1
3086,[],-1
3087,[],-1
3088,[],-1
3090,[],-1
3091,[],-1
3092,[],-1
3093,[],-1
1340,[],-1
1343,[],-1
1346,[],-1
3094,[],-1
3096,[],-1
3097,[],-1
1349,[],-1
1347,[],-1
1354,[],-1
1356,[],-1
1357,[],-1
1358,[],-1
1359,[],-1
1361,[],-1
1362,[],-1
1363,[],-1
1365,[],-1
1366,[],-1
1367,[],-1
1368,[],-1
1370,[],-1
1371,[],-1
1372,[],-1
1373,[],-1
1374,[],-1
1375,[],-1
1376,[],-1
1378,[],-1
3104,[],-1
3106,[],-1
3107,[],-1
3108,[],-1
3109,[],-1
1380,[],-1
1381,[],-1
3110,[],-1
3111,[],-1
1383,[],-1
1384,[],-1
1385,[],-1
1386,[],-1
1388,[],-1
3113,[],-1
3118,[],-1
3119,[],-1
3120,[],-1
3121,[],-1
3124,[],-1
3125,[],-1
3127,[],-1
1392,[],-1
1395,[],-1
3129,[],-1
3132,[],-1
1396,[],-1
1397,[],-1
1398,[],-1
1403,[],-1
1407,[],-1
1408,[],-1
1413,[],-1
1414,[],-1
1417,[],-1
1418,[],-1
1419,[],-1
1422,[],-1
1423,[],-1
1424,[],-1
1425,[],-1
1426,[],-1
1428,[],-1
1429,[],-1
1430,[],-1
1431,[],-1
1432,[],-1
1434,[],-1
1435,[],-1
1437,[],-1
1438,[],-1
1439,[],-1
1441,[],-1
1443,[],-1
1444,[],-1
1447,[],-1
1448,[],-1
1450,[],-1
1456,[],-1
1458,[],-1
1459,[],-1
1460,[],-1
1462,[],-1
1463,[],-1
1464,[],-1
1465,[],-1
1466,[],-1
1467,[],-1
1468,[],-1
1469,[],-1
1474,[],-1
1478,[],-1
1479,[],-1
1480,[],-1
1482,[],-1
1483,[],-1
1484,[],-1
3133,[],-1
1485,[],-1
1486,[],-1
1488,[],-1
1491,[],-1
1495,[],-1
3135,[],-1
3136,[],-1
1499,[],-1
1500,[],-1
1501,[],-1
1502,[],-1
1505,[],-1
3137,[],-1
1509,[],-1
167,[],-1
1514,[],-1
1515,[],-1
1518,[],-1
3142,[],-1
3143,[],-1
1521,[],-1
1524,[],-1
1525,[],-1
1526,[],-1
1528,[],-1
1530,[],-1
1531,[],-1
1532,[],-1
1533,[],-1
1534,[],-1
1536,[],-1
1539,[],-1
1543,[],-1
1544,[],-1
1547,[],-1
1550,[],-1
1551,[],-1
1552,[],-1
1553,[],-1
1554,[],-1
1558,[],-1
1559,[],-1
1560,[],-1
1561,[],-1
1563,[],-1
1564,[],-1
1566,[],-1
1572,[],-1
1574,[],-1
1575,[],-1
1576,[],-1
1579,[],-1
1583,[],-1
1587,[],-1
1588,[],-1
1589,[],-1
1592,[],-1
1594,[1],1
1598,[],-1
1600,[],-1
1601,[],-1
1603,[],-1
1606,[],-1
1607,[],-1
1609,[],-1
1614,[],-1
3146,[],-1
3147,[],-1
3148,[],-1
3150,[],-1
3153,[],-1
3155,[],-1
3157,[],-1
3159,[],-1
3160,[],-1
3161,[],-1
3163,[],-1
3164,[],-1
1617,[],-1
3166,[],-1
3167,[],-1
3168,[],-1
1618,[],-1
3169,[],-1
3172,[],-1
1620,[],-1
3177,[],-1
3178,[],-1
1621,[],-1
1622,[],-1
3182,[],-1
3184,[],-1
3185,[],-1
168,[1],1
3190,[],-1
3191,[],-1
3192,[],-1
3194,[],-1
3195,[],-1
3196,[],-1
1623,[],-1
1625,[],-1
1630,[],-1
1631,[],-1
68,[],-1
69,[],-1
1632,[],-1
1633,[],-1
70,[],-1
1635,[],-1
1636,[],-1
1637,[],-1
1638,[],-1
1639,[],-1
1640,[],-1
1641,[],-1
1642,[],-1
1643,[],-1
1644,[],-1
1645,[],-1
1646,[],-1
1647,[],-1
1648,[],-1
1649,[],-1
1651,[],-1
170,[0],0
1654,[],-1
1657,[],-1
171,[],-1
1660,[],-1
1662,[],-1
1663,[],-1
1664,[],-1
1669,[],-1
1674,[],-1
1675,[],-1
1677,[],-1
3197,[],-1
3198,[],-1
173,[6],6
3205,[],-1
3206,[],-1
3207,[],-1
3211,[],-1
1678,[],-1
3213,[],-1
3217,[],-1
3219,[],-1
3221,[],-1
3222,[],-1
3223,[],-1
3224,[],-1
3227,[],-1
3228,[],-1
3230,[],-1
3232,[],-1
3234,[],-1
3235,[],-1
3236,[],-1
3238,[],-1
3239,[],-1
3240,[],-1
3243,[],-1
3245,[],-1
3246,[],-1
3248,[],-1
3250,[],-1
1682,[],-1
1683,[],-1
1684,[],-1
1686,[],-1
1687,[],-1
1690,[],-1
1697,[],-1
1699,[],-1
174,[],-1
1702,[],-1
1705,[],-1
3253,[],-1
3256,[],-1
175,[],-1
3258,[],-1
3259,[],-1
3260,[],-1
3261,[],-1
1706,[],-1
3265,[],-1
1710,[],-1
1712,[],-1
1715,[],-1
1718,[],-1
177,[],-1
1719,[0],0
1720,[],-1
1722,[],-1
1723,[],-1
1726,[],-1
1727,[],-1
1728,[],-1
1729,[],-1
1730,[],-1
1731,[],-1
1733,[],-1
1734,[],-1
1735,[],-1
1736,[],-1
1737,[],-1
1740,[],-1
1741,[],-1
3270,[],-1
3271,[],-1
3272,[],-1
3273,[],-1
1743,[],-1
1745,[],-1
1746,[],-1
1748,[],-1
1749,[],-1
1753,[],-1
1754,[],-1
1755,[],-1
3275,[],-1
3276,[],-1
3279,[],-1
3280,[],-1
3281,[],-1
178,[],-1
3282,[],-1
1759,[],-1
1760,[],-1
1761,[],-1
1762,[],-1
1763,[],-1
1766,[],-1
1774,[],-1
1776,[],-1
1777,[],-1
1778,[],-1
1781,[],-1
1782,[],-1
1784,[],-1
1785,[],-1
1787,[],-1
179,[],-1
1788,[],-1
72,[],-1
1789,[],-1
1792,[],-1
1797,[],-1
1798,[],-1
180,[],-1
1799,[],-1
181,[],-1
1800,[],-1
1801,[],-1
1803,[1],1
1804,[],-1
3283,[],-1
3284,[],-1
3285,[],-1
3287,[],-1
3288,[],-1
3289,[],-1
1808,[],-1
1811,[],-1
1812,[],-1
3291,[],-1
3293,[],-1
1815,[],-1
1816,[],-1
1821,[],-1
1824,[],-1
1826,[],-1
1829,[],-1
1835,[0],0
3296,[],-1
3298,[],-1
1837,[],-1
3300,[],-1
3301,[],-1
3302,[],-1
3305,[],-1
73,[],-1
74,[],-1
3307,[],-1
3313,[],-1
3314,[],-1
3316,[],-1
3319,[],-1
3320,[],-1
3322,[],-1
3323,[],-1
3324,[],-1
3330,[],-1
1838,[],-1
1840,[],-1
1841,[],-1
1850,[],-1
183,[],-1
1866,[],-1
1867,[],-1
1872,[],-1
3335,[],-1
1876,[],-1
1878,[],-1
1879,[],-1
1880,[],-1
1882,[],-1
1884,[],-1
1885,[],-1
1887,[1],1
1888,[],-1
1891,[],-1
1892,[],-1
1893,[],-1
1895,[],-1
1897,[],-1
1898,[],-1
1899,[],-1
1900,[],-1
1901,[],-1
1902,[],-1
1903,[],-1
1904,[],-1
