COREF,matches,pdncID
1601,[],-1
1602,[],-1
1603,[],-1
1606,[],-1
4129,[],-1
1609,[],-1
4130,[],-1
4132,[],-1
4133,[],-1
4135,[],-1
218,[],-1
4137,[],-1
219,[],-1
4141,[],-1
4142,[],-1
4143,[],-1
220,[],-1
1610,[],-1
50,[],-1
1611,[],-1
1612,[],-1
1613,[],-1
1615,[],-1
1616,[],-1
1617,[],-1
1618,[],-1
1619,[],-1
1620,[],-1
1621,[],-1
1622,[],-1
51,[],-1
1623,[],-1
4144,[],-1
4146,[],-1
4147,[],-1
4149,[],-1
4151,[],-1
221,[],-1
4154,[],-1
4155,[],-1
1625,[],-1
1626,[],-1
4156,[],-1
222,[],-1
223,[],-1
224,[],-1
1628,[],-1
1629,[],-1
4162,[],-1
225,[],-1
226,[],-1
4165,[],-1
4170,[],-1
227,[],-1
4171,[],-1
228,[],-1
4173,[],-1
4174,[],-1
4175,[],-1
4177,[],-1
1630,[],-1
4180,[],-1
4183,[],-1
4184,[],-1
4185,[],-1
4186,[],-1
4188,[],-1
4189,[],-1
4191,[],-1
229,[],-1
4192,[],-1
4194,[],-1
4195,[],-1
4196,[],-1
230,[],-1
4200,[],-1
4201,[],-1
4202,[],-1
1634,[],-1
4204,[],-1
1635,[],-1
1636,[],-1
1637,[],-1
4206,[],-1
4207,[],-1
1639,[],-1
1641,[],-1
4211,[],-1
1642,[],-1
4214,[],-1
4215,[],-1
1643,[],-1
4219,[],-1
1646,[],-1
232,[],-1
4221,[],-1
4223,[],-1
4225,[],-1
1647,[],-1
1648,[],-1
1650,[],-1
233,[],-1
234,[],-1
1651,[],-1
4233,[],-1
4234,[],-1
4235,[],-1
4237,[],-1
4238,[],-1
1654,[],-1
1655,[],-1
1658,[],-1
1661,[],-1
1662,[],-1
1664,[],-1
1665,[],-1
1666,[],-1
4241,[],-1
4242,[],-1
4245,[],-1
4246,[],-1
4250,[],-1
235,[],-1
1670,[],-1
1671,[],-1
1672,[],-1
1673,[],-1
1674,[],-1
1675,[],-1
4251,[],-1
236,[],-1
4253,[],-1
4254,[],-1
1677,[],-1
4257,[],-1
4259,[],-1
4260,[],-1
4262,[],-1
1679,[],-1
4268,[],-1
4274,[],-1
4276,[],-1
4277,[],-1
4279,[],-1
1681,[],-1
4280,[],-1
4281,[],-1
4282,[],-1
4283,[],-1
4287,[],-1
4288,[],-1
4290,[],-1
4297,[],-1
4299,[],-1
4301,[],-1
4302,[],-1
4306,[],-1
4308,[],-1
237,[],-1
4310,[],-1
4312,[],-1
4313,[],-1
1684,[],-1
4319,[],-1
1686,[],-1
1689,[],-1
1690,[],-1
1691,[],-1
1692,[],-1
1693,[],-1
1694,[],-1
1696,[],-1
1697,[],-1
1699,[],-1
1702,[],-1
4322,[],-1
4323,[],-1
4325,[],-1
4327,[],-1
4328,[],-1
4329,[],-1
4330,[],-1
4331,[],-1
1704,[],-1
239,[],-1
4333,[],-1
4334,[],-1
4335,[],-1
4339,[],-1
1705,[],-1
4341,[],-1
1706,[],-1
1707,[],-1
241,[],-1
1710,[],-1
1711,[],-1
1712,[],-1
1713,[],-1
1715,[],-1
1717,[],-1
1718,[],-1
1719,[],-1
1720,[],-1
4345,[],-1
242,[],-1
1721,[],-1
4346,[],-1
1727,[],-1
1729,[],-1
1731,[],-1
4347,[],-1
4350,[],-1
4351,[],-1
4352,[],-1
1732,[],-1
4354,[],-1
4358,[],-1
4359,[],-1
4360,[],-1
1733,[],-1
1734,[],-1
4361,[],-1
4362,[],-1
4364,[],-1
1737,[],-1
1738,[],-1
1739,[],-1
4366,[],-1
4368,[],-1
1740,[],-1
1742,[],-1
1743,[],-1
1745,[],-1
1747,[],-1
1749,[],-1
4370,[],-1
4371,[],-1
1750,[],-1
1751,[],-1
4372,[],-1
4373,[],-1
1752,[],-1
1753,[],-1
4374,[],-1
4375,[],-1
4376,[],-1
1755,[],-1
1758,[],-1
1759,[],-1
4379,[],-1
1760,[],-1
4380,[],-1
4383,[],-1
244,[],-1
245,[],-1
4386,[],-1
4387,[],-1
1762,[],-1
1764,[],-1
1771,[],-1
1774,[],-1
1775,[],-1
1776,[],-1
1777,[],-1
4388,[],-1
4390,[],-1
4391,[],-1
4393,[],-1
4394,[],-1
4395,[],-1
4396,[],-1
1782,[],-1
1784,[],-1
1785,[],-1
1786,[],-1
1787,[],-1
53,[],-1
246,[],-1
1788,[],-1
4398,[],-1
4399,[],-1
4400,[],-1
4402,[],-1
4404,[],-1
4406,[],-1
4409,[],-1
4410,[],-1
4412,[],-1
4413,[],-1
4414,[],-1
1791,[],-1
4416,[],-1
4418,[],-1
4419,[],-1
4421,[],-1
4424,[],-1
4425,[],-1
4427,[],-1
4428,[],-1
54,[],-1
4430,[],-1
4431,[],-1
4432,[],-1
247,[],-1
4441,[],-1
4444,[],-1
4445,[],-1
4448,[],-1
4449,[],-1
4451,[],-1
248,[],-1
4452,[],-1
1794,[],-1
249,[],-1
1795,[],-1
1796,[],-1
4453,[],-1
4457,[],-1
4458,[],-1
250,"[8, 8]",8
4460,[],-1
4463,[],-1
4464,[],-1
4466,[],-1
4468,[],-1
4469,[],-1
4471,[],-1
4472,[],-1
251,[],-1
252,[],-1
253,[],-1
254,[],-1
4474,[],-1
4475,[],-1
4476,[],-1
4477,[],-1
4478,[],-1
4480,[],-1
4482,[],-1
4483,[],-1
4484,[],-1
4485,[],-1
4486,[],-1
1797,[],-1
4488,[],-1
4492,[],-1
1798,[],-1
4493,[],-1
255,[],-1
256,[],-1
257,[],-1
4495,[],-1
4498,[],-1
4500,[],-1
4501,[],-1
4502,[],-1
4503,[],-1
4504,[],-1
4505,[],-1
4507,[],-1
1799,[],-1
4509,[],-1
4512,[],-1
4513,[],-1
4515,[],-1
4516,[],-1
4522,[],-1
4523,[],-1
4524,[],-1
4532,[],-1
4535,[],-1
1802,[],-1
4537,[],-1
1803,[],-1
1805,[],-1
1807,[],-1
1808,[],-1
1809,[],-1
258,[],-1
1810,[],-1
1811,[],-1
259,[],-1
4538,[],-1
4539,[],-1
260,[],-1
1813,[],-1
4540,[],-1
1814,[],-1
4544,[],-1
4545,[],-1
4546,[],-1
4547,[],-1
4549,[],-1
4550,[],-1
261,[],-1
262,[],-1
4555,[],-1
4558,[],-1
263,[],-1
264,[],-1
4560,[],-1
1815,[],-1
1816,[],-1
1818,[],-1
1819,[],-1
4561,[],-1
1823,[4],4
1825,[],-1
265,[],-1
1826,[],-1
4563,[],-1
4568,[],-1
4569,[],-1
1827,[],-1
1828,[],-1
4573,[],-1
4574,[],-1
4575,[],-1
4576,[],-1
4579,[],-1
4582,[],-1
4583,[],-1
4587,[],-1
4588,[],-1
266,[],-1
1830,[],-1
1831,[],-1
1832,[],-1
4591,[],-1
4592,[],-1
4594,[],-1
1833,[],-1
1836,[],-1
1837,[],-1
1839,[],-1
4595,[],-1
1842,[],-1
268,[],-1
1845,[],-1
1846,[],-1
1847,[],-1
1849,[],-1
1852,[],-1
1856,[],-1
1858,[],-1
1862,[],-1
1863,[],-1
4598,[],-1
4601,[],-1
4603,[],-1
1864,[],-1
4604,[],-1
1865,[],-1
1866,[],-1
1867,[],-1
4605,[],-1
4606,[],-1
4607,[],-1
4612,[],-1
4614,[],-1
4615,[],-1
4616,[],-1
4617,[],-1
1869,[],-1
1870,[],-1
4621,[],-1
4622,[],-1
4623,[],-1
4625,[],-1
4626,[],-1
4627,[],-1
4628,[],-1
4632,[],-1
4634,[],-1
4636,[],-1
4637,[],-1
4639,[],-1
4642,[],-1
4645,[],-1
4646,[],-1
4647,[],-1
4649,[],-1
4650,[],-1
4652,[],-1
4653,[],-1
1872,[],-1
4654,[],-1
1873,[],-1
4655,[],-1
4656,[],-1
55,[],-1
1874,[],-1
1875,[],-1
4658,[],-1
4660,[],-1
4661,[],-1
1876,[],-1
1877,[],-1
1878,[],-1
1883,[],-1
269,[],-1
270,[],-1
4663,[],-1
4665,[],-1
4666,[],-1
271,[],-1
4669,[],-1
4670,[],-1
4673,[],-1
4675,[],-1
4676,[],-1
4681,[],-1
4683,[],-1
4685,[],-1
4686,[],-1
4687,[],-1
4688,[],-1
4690,[],-1
4692,[],-1
4693,[],-1
4695,[],-1
4696,[],-1
4698,[],-1
4699,[],-1
4701,[],-1
4702,[],-1
4705,[],-1
1887,[],-1
1888,[],-1
1892,[],-1
1895,[],-1
1897,[],-1
1899,[],-1
1900,[],-1
4709,[],-1
4710,[],-1
4711,[],-1
4713,[],-1
1905,[],-1
1907,[],-1
1909,[],-1
4717,[],-1
4721,[],-1
272,[],-1
4723,[],-1
4725,[],-1
4727,[],-1
4728,[],-1
4730,[],-1
273,[],-1
4732,[],-1
4733,[],-1
4736,[],-1
4739,[],-1
4740,[],-1
4741,[],-1
4742,[],-1
4743,[],-1
1910,[],-1
1912,[],-1
4744,[],-1
274,[],-1
58,[],-1
4746,[],-1
4747,[],-1
4749,[],-1
4750,[],-1
4752,[],-1
59,[],-1
4753,[],-1
4754,[],-1
4757,[],-1
4758,[],-1
4763,[],-1
4764,[],-1
275,[],-1
1914,[],-1
4766,[],-1
4772,[],-1
4773,[],-1
276,[1],1
4776,[],-1
4779,[],-1
4781,[],-1
4782,[],-1
4783,[],-1
4788,[],-1
4790,[],-1
4791,[],-1
4792,[],-1
4793,[],-1
1917,[],-1
4794,[],-1
4795,[],-1
4796,[],-1
4797,[],-1
4800,[],-1
4802,[],-1
61,[],-1
62,[],-1
277,[],-1
4805,[],-1
4806,[],-1
4807,[],-1
1915,[],-1
278,[],-1
1916,[],-1
4808,[],-1
4809,[],-1
4813,[],-1
1920,[],-1
4814,[],-1
4818,[],-1
280,[],-1
1923,[],-1
281,[],-1
4821,[],-1
282,[],-1
1926,[],-1
1929,[],-1
63,[],-1
1930,[],-1
1932,[],-1
1933,[],-1
1934,[],-1
1935,[],-1
283,[],-1
1937,[],-1
64,[],-1
1939,[],-1
1940,[],-1
1944,[],-1
1946,[],-1
1948,[],-1
1950,[],-1
1951,[],-1
1952,[],-1
1953,[],-1
1955,[],-1
1957,[],-1
1958,[],-1
1961,[],-1
4824,[],-1
1963,[],-1
1965,[],-1
1969,[],-1
4829,[],-1
4830,[],-1
1971,[],-1
4831,[],-1
4832,[],-1
4833,[],-1
4835,[],-1
1974,[],-1
1975,[],-1
284,[],-1
285,[],-1
4838,[],-1
4839,[],-1
4841,[],-1
4844,[],-1
286,[],-1
4847,[],-1
287,[],-1
288,[0],0
289,[],-1
290,[],-1
291,[],-1
4849,[],-1
4850,[],-1
292,[],-1
293,[],-1
4851,[],-1
4852,[],-1
294,[],-1
4853,[],-1
4854,[],-1
4856,[],-1
1976,[],-1
4860,[],-1
4861,[],-1
4862,[],-1
1978,[],-1
4863,[],-1
1981,[],-1
1982,[],-1
4864,[],-1
1983,[],-1
1985,[],-1
1987,[],-1
1988,[],-1
1989,[],-1
1990,[],-1
1991,[],-1
1993,[],-1
1994,[],-1
1995,[],-1
1996,[],-1
1998,[],-1
1999,[],-1
2000,[],-1
2002,[],-1
2003,[],-1
2004,[],-1
2006,[],-1
2008,[],-1
2009,[],-1
4865,[],-1
4866,[],-1
295,[],-1
4869,[],-1
296,[],-1
4870,[],-1
297,[],-1
4879,[],-1
4880,[],-1
4884,[],-1
4885,[],-1
4886,[],-1
4888,[],-1
4889,[],-1
4891,[],-1
298,[],-1
2015,[],-1
4893,[],-1
4894,[],-1
4895,[],-1
4896,[],-1
4897,[],-1
2019,[],-1
4900,[],-1
2020,[],-1
2023,[],-1
2025,[],-1
2027,[],-1
299,[],-1
2031,[],-1
300,[],-1
2032,[],-1
2033,[],-1
2034,[],-1
2035,[],-1
2036,[],-1
2038,[],-1
2039,[],-1
2040,[],-1
2041,[],-1
2042,[],-1
2043,[],-1
2045,[],-1
2046,[],-1
2047,[],-1
2048,[],-1
2049,[],-1
2050,[],-1
2054,[],-1
2057,[],-1
2058,[],-1
2059,[],-1
2060,[],-1
2061,[],-1
2062,[],-1
2063,[],-1
2064,[],-1
2066,[],-1
2067,[],-1
2070,[],-1
2071,[],-1
2072,[],-1
2073,[],-1
2075,[],-1
2077,[],-1
2079,[],-1
2080,[],-1
2082,[],-1
4903,[],-1
4905,[],-1
4906,[],-1
4907,[],-1
4908,[],-1
4909,[],-1
4910,[],-1
4911,[],-1
4913,[],-1
4914,[],-1
4915,[],-1
4916,[],-1
4917,[],-1
4918,[],-1
4919,[],-1
4920,[],-1
4921,[],-1
4922,[],-1
2083,[],-1
2084,[],-1
2085,[],-1
4923,[],-1
4924,[],-1
4926,[],-1
4927,[],-1
4928,[],-1
301,[],-1
302,[],-1
2092,[],-1
2093,[],-1
2094,[],-1
2095,[],-1
303,[],-1
2096,[],-1
2097,[],-1
2098,[],-1
2101,[],-1
2102,[],-1
4935,[],-1
4936,[],-1
4937,[],-1
4938,[],-1
2107,[],-1
4944,[],-1
4948,[],-1
4951,[],-1
4952,[],-1
4953,[],-1
2109,[],-1
2111,[],-1
4956,[],-1
4958,[],-1
2116,[],-1
2117,[],-1
4959,[],-1
2119,[],-1
2121,[],-1
4960,[],-1
2122,[],-1
2123,[],-1
4962,[],-1
2128,[],-1
2130,[],-1
4965,[],-1
4966,[],-1
4969,[],-1
4970,[],-1
4971,[],-1
4973,[],-1
2131,[],-1
2133,[],-1
304,[],-1
2134,[],-1
2135,[],-1
2137,[],-1
2138,[],-1
65,[],-1
2140,[],-1
2141,[],-1
2142,[],-1
2143,[],-1
2144,[],-1
2146,[],-1
4976,[],-1
4977,[],-1
4979,[],-1
67,[],-1
4980,[],-1
4982,[],-1
4984,[],-1
4985,[],-1
4986,[],-1
305,[],-1
4990,[],-1
4991,[],-1
4992,[],-1
4994,[],-1
4995,[],-1
4999,[],-1
5000,[],-1
5001,[],-1
5004,[],-1
5007,[],-1
5008,[],-1
5010,[],-1
68,[],-1
5013,[],-1
2149,[],-1
5014,[],-1
5015,[],-1
5016,[],-1
5017,[],-1
5018,[],-1
2150,[],-1
2153,[],-1
2156,[],-1
2157,[],-1
2158,[],-1
2161,[],-1
2162,[],-1
2163,[],-1
2164,[],-1
2165,[],-1
2166,[],-1
2168,[],-1
2169,[],-1
2170,[],-1
2171,[],-1
2174,[],-1
5022,[],-1
5023,[],-1
2176,[],-1
2177,[],-1
2178,[],-1
2179,[],-1
306,[],-1
2183,[],-1
5026,[],-1
2186,[],-1
2190,[],-1
2191,[],-1
2193,[],-1
2194,[],-1
307,[],-1
2197,[],-1
2198,[],-1
2200,[2],2
2201,[],-1
2206,[],-1
2211,[],-1
2212,[],-1
2217,[],-1
5029,[],-1
5032,[],-1
5034,[],-1
5036,[],-1
5038,[],-1
2218,[],-1
5041,[],-1
2221,[],-1
5043,[],-1
5044,[],-1
2223,[],-1
308,[],-1
70,[],-1
71,[],-1
2225,[],-1
2226,[],-1
5046,[],-1
2231,[],-1
72,[],-1
5048,[],-1
5049,[],-1
5050,[],-1
5052,[],-1
5053,[],-1
5054,[],-1
5055,[],-1
5056,[],-1
2232,[],-1
2237,[],-1
2238,[],-1
2242,[],-1
2243,[],-1
2244,[],-1
2245,[],-1
2246,[],-1
2247,[],-1
5059,[],-1
5060,[],-1
5061,[],-1
5062,[],-1
5063,[],-1
2249,[],-1
5064,[],-1
73,[],-1
309,[],-1
5065,[],-1
5066,[],-1
2250,[],-1
5070,[],-1
5072,[],-1
5074,[],-1
5075,[],-1
5077,[],-1
5079,[],-1
5081,[],-1
5082,[],-1
5083,[],-1
5085,[],-1
310,[],-1
5089,[],-1
5090,[],-1
5091,[],-1
5092,[],-1
5093,[],-1
2254,[],-1
5094,[],-1
2256,[],-1
5096,[],-1
5097,[],-1
5100,[],-1
5101,[],-1
5103,[],-1
5104,[],-1
2257,[],-1
5108,[],-1
5109,[],-1
5110,[],-1
5114,[],-1
311,[],-1
2258,[],-1
5117,[],-1
5120,[],-1
5121,[],-1
2260,[],-1
2265,[],-1
2267,[],-1
5122,[],-1
2270,[],-1
5125,[],-1
5126,[],-1
5127,[],-1
2271,[],-1
2273,[],-1
2274,[],-1
2275,[],-1
2281,[],-1
2283,[],-1
2285,[],-1
2287,[],-1
2292,[],-1
5137,[],-1
5139,[],-1
5141,[],-1
5142,[],-1
5148,[],-1
2293,[],-1
5152,[],-1
312,[],-1
5153,[],-1
5154,[],-1
5155,[],-1
5156,[],-1
5157,[],-1
5158,[],-1
5159,[],-1
5160,[],-1
5163,[],-1
5164,[],-1
5168,[],-1
5170,[],-1
5171,[],-1
5173,[],-1
5174,[],-1
5175,[],-1
5177,[],-1
313,[5],5
5179,[],-1
5180,[],-1
5181,[],-1
5182,[],-1
5184,[],-1
5185,[],-1
5187,[],-1
2294,[],-1
2295,[],-1
2297,[],-1
2298,[],-1
2300,[],-1
314,[],-1
5188,[],-1
5189,[],-1
5190,[],-1
2309,[],-1
2310,[],-1
5195,[],-1
5196,[],-1
5197,[],-1
5198,[],-1
315,[],-1
2313,[],-1
2314,[],-1
316,[],-1
2315,[],-1
2316,[],-1
5201,[],-1
5202,[],-1
2320,[],-1
2321,[],-1
317,[],-1
2322,[],-1
2326,[],-1
2329,[],-1
2332,[],-1
2333,[],-1
74,[],-1
2334,[],-1
2335,[],-1
2337,[],-1
2339,[],-1
2340,[],-1
2341,[],-1
2342,[],-1
2345,[],-1
2349,[],-1
319,[],-1
2348,[],-1
2354,[],-1
2355,[],-1
2360,[],-1
2364,[],-1
320,[],-1
5206,[],-1
5207,[],-1
5208,[],-1
2365,[],-1
5209,[],-1
5210,[],-1
5211,[],-1
2366,[],-1
5213,[],-1
2367,[],-1
321,[],-1
322,[],-1
5216,[],-1
5219,[],-1
5222,[],-1
2368,[],-1
2369,[],-1
323,[],-1
5225,[],-1
5226,[],-1
5228,[],-1
5230,[],-1
5231,[],-1
5232,[],-1
5234,[],-1
5238,[],-1
5240,[],-1
5241,[],-1
5244,[],-1
5246,[],-1
5248,[],-1
5249,[],-1
5250,[],-1
5251,[],-1
5252,[],-1
5253,[],-1
5256,[],-1
5257,[],-1
5258,[],-1
5261,[],-1
5263,[],-1
324,[],-1
5267,[],-1
5268,[],-1
2373,[],-1
325,[],-1
2375,[],-1
2377,[],-1
2378,[],-1
2379,[],-1
5270,[],-1
2381,[],-1
5272,[],-1
5273,[],-1
2382,[],-1
5275,[],-1
5277,[],-1
5278,[],-1
5279,[],-1
5283,[],-1
5286,[],-1
5290,[],-1
5292,[],-1
5293,[],-1
326,[],-1
2385,[],-1
2387,[],-1
2388,[],-1
2389,[],-1
2390,[],-1
2391,[],-1
2392,[],-1
2393,[],-1
2394,[],-1
2396,[],-1
5296,[],-1
327,[],-1
2406,[],-1
328,[],-1
329,[],-1
330,[2],2
2408,[],-1
2409,[],-1
2411,[],-1
331,[],-1
332,[],-1
2414,[],-1
2415,[],-1
2418,[],-1
2421,[],-1
2422,[],-1
2425,[],-1
2427,[],-1
2428,[],-1
2431,[],-1
5302,[],-1
5304,[],-1
5306,[],-1
5307,[],-1
5308,[],-1
2436,[],-1
2437,[],-1
2438,[],-1
2439,[],-1
2440,[],-1
2441,[],-1
2443,[],-1
2444,[],-1
2449,[],-1
2451,[],-1
2453,[],-1
2455,[],-1
2457,[],-1
2459,[],-1
2461,[],-1
2463,[],-1
5313,[],-1
5314,[],-1
5317,[],-1
5318,[],-1
5319,[],-1
2465,[],-1
5320,[],-1
5321,[],-1
5323,[],-1
5325,[],-1
2466,[],-1
2467,[],-1
333,[],-1
5327,[],-1
5328,[],-1
5329,[],-1
5332,[],-1
5336,[],-1
5337,[],-1
5339,[],-1
5342,[],-1
5344,[],-1
2468,[],-1
2469,[],-1
334,[],-1
2471,[],-1
2472,[],-1
5348,[],-1
2473,[],-1
5349,[],-1
5350,[],-1
2474,[],-1
2475,[],-1
2476,[],-1
2479,[],-1
335,[],-1
2480,[],-1
2482,[],-1
336,[],-1
2486,[],-1
2487,[],-1
2489,[],-1
2490,[],-1
337,[],-1
2492,[],-1
2494,[],-1
2496,[],-1
2497,[],-1
75,[],-1
2500,[],-1
2501,[],-1
2502,[],-1
5352,[],-1
5354,[],-1
5355,[],-1
5356,[],-1
5357,[],-1
5358,[],-1
5359,[],-1
5360,[],-1
5361,[],-1
5363,[],-1
5364,[],-1
5365,[],-1
76,[],-1
5366,[],-1
5369,[],-1
5371,[],-1
5374,[],-1
338,[],-1
339,[],-1
5377,[],-1
5380,[],-1
340,[],-1
341,[],-1
5384,[],-1
5385,[],-1
5388,[],-1
5390,[],-1
5392,[],-1
5393,[],-1
5394,[],-1
5397,[],-1
5398,[],-1
343,[],-1
5401,[],-1
5402,[],-1
5403,[],-1
5404,[],-1
5406,[],-1
5407,[],-1
5409,[],-1
5411,[],-1
5412,[],-1
5413,[],-1
344,[],-1
2506,[],-1
5416,[],-1
5418,[],-1
5420,[],-1
5421,[],-1
2507,[],-1
5424,[],-1
5425,[],-1
345,[],-1
5427,[],-1
5428,[],-1
5429,[],-1
5434,[],-1
2509,[],-1
5435,[],-1
78,[],-1
2513,[],-1
2516,[],-1
2518,[],-1
2520,[],-1
2521,[],-1
2522,[],-1
2524,[],-1
2527,[],-1
2528,[],-1
2529,[],-1
2530,[],-1
2531,[],-1
2532,[],-1
2537,[],-1
2538,[],-1
2542,[],-1
2543,[],-1
2544,[],-1
5436,[],-1
346,[],-1
5437,[],-1
2548,[],-1
2549,[],-1
347,[],-1
5439,[],-1
2550,[],-1
5440,[],-1
5441,[],-1
348,[],-1
5442,[],-1
5443,[],-1
349,[],-1
2552,[],-1
5447,[],-1
5448,[],-1
2553,[],-1
5450,[],-1
5452,[],-1
5453,[],-1
5454,[],-1
5455,[],-1
5456,[],-1
350,[],-1
5459,[],-1
5460,[],-1
5461,[],-1
5462,[],-1
5466,[],-1
5467,[],-1
5468,[],-1
5469,[],-1
5470,[],-1
5473,[],-1
5476,[],-1
351,[],-1
5478,[],-1
5479,[],-1
2558,[],-1
5484,[],-1
5485,[],-1
5486,[],-1
5487,[],-1
5489,[],-1
5490,[],-1
5491,[],-1
5492,[],-1
5493,[],-1
5498,[],-1
5499,[],-1
5501,[],-1
2563,[],-1
5502,[],-1
5503,[],-1
2565,[],-1
2564,[],-1
2566,[],-1
352,[],-1
2567,[],-1
2568,[],-1
2576,[],-1
353,[],-1
354,[],-1
80,[],-1
355,[],-1
5505,[],-1
5506,[],-1
5507,[],-1
5508,[],-1
357,[],-1
358,[],-1
5513,[],-1
359,[],-1
2577,[],-1
360,[],-1
5514,[],-1
361,[],-1
2578,[],-1
2579,[],-1
2580,[2],2
2582,[],-1
2583,[],-1
2585,[],-1
2586,[],-1
5516,[],-1
5517,[],-1
5518,[],-1
2588,[],-1
5521,[],-1
5526,[],-1
5527,[],-1
5529,[],-1
5531,[],-1
5533,[],-1
5534,[],-1
2589,[],-1
362,[],-1
2592,[],-1
2593,[],-1
363,[],-1
2596,[],-1
364,[],-1
2598,[],-1
2599,[],-1
2600,[],-1
2601,[],-1
2602,[],-1
5535,[],-1
2604,[],-1
2605,[],-1
2610,[],-1
2611,[],-1
2612,[],-1
2615,[],-1
365,[],-1
2617,[],-1
366,[],-1
2619,[],-1
2621,[],-1
2622,[],-1
2623,[],-1
5540,[],-1
2624,[],-1
5542,[],-1
5543,[],-1
367,[],-1
5545,[],-1
5546,[],-1
368,[],-1
5547,[],-1
5548,[],-1
5550,[],-1
5551,[],-1
5554,[],-1
5556,[],-1
5557,[],-1
5558,[],-1
5559,[],-1
2625,[],-1
2626,[],-1
369,[],-1
2627,[],-1
2628,[],-1
5567,[],-1
5568,[],-1
5569,[],-1
5572,[],-1
5574,[],-1
5575,[],-1
5577,[],-1
2629,[],-1
2632,[],-1
2634,[],-1
2636,[],-1
370,[],-1
5580,[],-1
5582,[],-1
2640,[],-1
5583,[],-1
5584,[],-1
5585,[],-1
5586,[],-1
2641,[],-1
2642,[],-1
5587,[],-1
5588,[],-1
5589,[],-1
5591,[],-1
2643,[],-1
2646,[],-1
5598,[],-1
5599,[],-1
5602,[],-1
5604,[],-1
2648,[],-1
2651,[],-1
2652,[],-1
2653,[],-1
2654,[],-1
371,[],-1
2658,[],-1
2659,[],-1
2660,[],-1
2661,[],-1
2663,[],-1
2664,[],-1
2666,[],-1
2667,[],-1
2668,[],-1
2669,[],-1
2671,[],-1
372,[],-1
2672,[],-1
2673,[],-1
2675,[],-1
2677,[],-1
2682,[],-1
5605,[],-1
2685,[],-1
2686,[],-1
373,[],-1
