COREF,matches,pdncID
31,[],-1
32,[],-1
0,[],-1
33,[],-1
128,[],-1
129,[],-1
130,[],-1
131,[],-1
34,"[4, 4, 4]",4
132,[],-1
133,[],-1
35,"[7, 7]",7
134,[],-1
36,[],-1
135,[],-1
37,"[15, 15, 4]",-1
38,"[16, 16, 16]",16
136,[],-1
137,[],-1
138,[],-1
139,[],-1
140,[],-1
141,[],-1
142,[],-1
143,[],-1
144,[],-1
145,[],-1
146,[],-1
147,[],-1
148,[],-1
39,"[20, 20, 20]",20
149,[],-1
150,[],-1
1,[],-1
151,[],-1
152,[],-1
154,[],-1
155,[],-1
156,[],-1
1557,[],-1
158,[],-1
40,"[17, 20]",-1
159,[],-1
160,[],-1
161,[],-1
1558,[],-1
162,[],-1
163,[],-1
164,[],-1
165,[],-1
166,[],-1
167,[],-1
168,[],-1
170,[],-1
171,[],-1
172,[],-1
173,[],-1
174,[],-1
175,[],-1
177,[],-1
178,[],-1
179,[],-1
180,[],-1
1559,[],-1
1560,[],-1
181,[],-1
1561,[],-1
182,[],-1
41,[],-1
1562,[],-1
183,[],-1
185,[],-1
186,[],-1
187,[],-1
188,[],-1
42,[],-1
189,[],-1
191,[],-1
192,[],-1
193,[],-1
194,[],-1
195,[],-1
196,[],-1
197,[],-1
198,[],-1
43,[],-1
199,[],-1
200,[],-1
201,[],-1
44,"[8, 8, 8, 20]",-1
202,[],-1
203,[],-1
204,[],-1
205,[],-1
206,[],-1
207,[],-1
208,[],-1
45,"[7, 4]",-1
209,[],-1
210,[],-1
211,[],-1
212,[],-1
213,[],-1
214,[],-1
215,[],-1
216,[],-1
217,[],-1
218,[],-1
219,[],-1
220,[],-1
223,[],-1
224,[],-1
225,[],-1
226,[],-1
227,[],-1
229,[],-1
2,[],-1
3,[],-1
231,[],-1
232,[],-1
233,[],-1
235,[],-1
236,[],-1
237,[],-1
238,[],-1
239,[],-1
4,[],-1
5,[],-1
6,[],-1
7,[],-1
240,[],-1
241,[],-1
242,[],-1
243,[],-1
244,[],-1
245,[],-1
246,[],-1
248,[],-1
250,[],-1
251,[],-1
253,[],-1
46,"[5, 5]",5
255,[],-1
256,[],-1
258,[],-1
259,[],-1
260,[],-1
261,[],-1
262,[],-1
263,[],-1
264,[],-1
265,[],-1
266,[],-1
268,[],-1
269,[],-1
270,[],-1
271,[],-1
1563,[],-1
1566,[],-1
1567,[],-1
272,[],-1
273,[],-1
47,[5],5
1568,[],-1
1569,[],-1
48,[14],14
1570,[],-1
1571,[],-1
274,[],-1
1572,[],-1
1573,[],-1
1574,[],-1
275,[0],0
277,[],-1
278,[],-1
279,[],-1
280,[],-1
281,[],-1
282,[],-1
284,[],-1
285,[],-1
286,[],-1
287,[],-1
1575,[],-1
1577,[],-1
1578,[],-1
1579,[],-1
291,[],-1
292,[],-1
294,[],-1
296,[],-1
49,[17],17
1580,[],-1
300,[],-1
1581,[],-1
1582,[],-1
1583,[],-1
1584,[],-1
1585,[],-1
1586,[],-1
50,[],-1
1587,[],-1
1588,[],-1
1589,[],-1
1590,[],-1
1591,[],-1
1592,[],-1
1593,[],-1
1594,[],-1
1595,[],-1
51,[14],14
1596,[],-1
1598,[],-1
1599,[],-1
1600,[],-1
1601,[],-1
1602,[],-1
1603,[],-1
1604,[],-1
1605,[],-1
1606,[],-1
1607,[],-1
304,[],-1
305,[],-1
306,[],-1
307,[],-1
309,[],-1
311,[31],31
312,[],-1
313,[],-1
314,[],-1
316,[],-1
318,[],-1
319,[],-1
1609,[],-1
324,[],-1
1610,[],-1
1612,[],-1
1613,[],-1
1614,[],-1
1615,[],-1
1616,[],-1
1617,[],-1
331,[31],31
333,[],-1
1620,[],-1
1622,[],-1
8,[],-1
1623,[],-1
1624,[],-1
339,[],-1
340,[],-1
341,[],-1
342,[],-1
343,[],-1
1625,[],-1
52,[8],8
345,[],-1
1626,[],-1
346,[],-1
347,[],-1
1627,[],-1
350,[],-1
1628,[],-1
53,[],-1
1629,[],-1
54,[],-1
351,[],-1
352,[],-1
1630,[],-1
353,[],-1
354,[],-1
356,[],-1
357,[],-1
359,[],-1
363,[],-1
364,[],-1
365,[],-1
1631,[],-1
370,[],-1
1632,[],-1
1633,[],-1
372,[],-1
1635,[],-1
375,[],-1
376,[],-1
378,[],-1
380,[],-1
1638,[],-1
1639,[4],4
1640,[],-1
1641,[],-1
1642,[],-1
1643,[],-1
1644,[],-1
1645,[],-1
1646,[],-1
1647,[],-1
1648,[],-1
1649,[],-1
1650,[],-1
55,[20],20
1651,[],-1
382,[],-1
1653,[],-1
1654,[],-1
1655,[],-1
1656,[],-1
1658,[],-1
1659,[],-1
1660,[],-1
1661,[],-1
1662,[],-1
1664,[],-1
1666,[],-1
1667,[],-1
1668,[],-1
1669,[],-1
1671,[],-1
386,[],-1
1674,[],-1
1676,[],-1
1677,[],-1
1678,[],-1
392,[],-1
56,[],-1
394,[],-1
57,[],-1
1680,[],-1
1681,[],-1
58,[],-1
402,[],-1
399,[],-1
401,[],-1
1682,[],-1
1683,[],-1
59,[],-1
60,[],-1
404,[],-1
405,[],-1
406,[],-1
410,[],-1
411,[],-1
412,[],-1
413,[],-1
414,[],-1
415,[],-1
416,[],-1
417,[],-1
418,[],-1
419,[],-1
420,[],-1
422,[],-1
423,[],-1
424,[],-1
425,[],-1
426,[],-1
427,[],-1
429,[],-1
430,[],-1
431,[],-1
432,[],-1
433,[],-1
434,[],-1
435,[],-1
1685,[],-1
1686,[],-1
61,[],-1
438,[],-1
1688,[],-1
1689,[],-1
1690,[],-1
62,[],-1
1691,[],-1
63,"[21, 21]",21
1692,[],-1
439,[],-1
440,[],-1
443,[],-1
444,[],-1
1693,[],-1
1694,[],-1
1695,[],-1
1696,[],-1
64,[2],2
1697,[],-1
1698,[],-1
446,[],-1
447,[],-1
65,[],-1
1699,[],-1
449,[],-1
450,[],-1
453,[],-1
451,[],-1
452,[],-1
66,[],-1
1700,[],-1
1701,[],-1
1704,[],-1
1705,[],-1
9,[],-1
1706,[],-1
1709,[],-1
1710,[],-1
1712,[],-1
1713,[],-1
68,[3],3
67,[],-1
69,[],-1
1714,[],-1
70,[],-1
1716,[],-1
1717,[],-1
71,[],-1
1718,[],-1
1719,[],-1
1721,[],-1
72,[],-1
1722,[],-1
1724,[],-1
1728,[],-1
73,[12],12
1731,[],-1
1732,[],-1
74,"[6, 6]",6
454,[],-1
455,[],-1
456,[],-1
1733,[],-1
457,[],-1
1735,[],-1
459,[],-1
460,[],-1
461,[],-1
462,[],-1
464,[],-1
465,[],-1
466,[],-1
1737,[],-1
1738,[],-1
469,[],-1
472,[],-1
474,[],-1
475,[],-1
477,[],-1
478,[],-1
479,[],-1
481,[],-1
482,[],-1
484,[],-1
485,[],-1
486,[],-1
490,[],-1
492,[],-1
494,[],-1
497,[],-1
498,[],-1
75,[],-1
499,[],-1
502,[],-1
503,[],-1
505,[],-1
